,ECG,ABP
0,-0.015748031496062992,58.59375
1,-0.015748031496062992,58.59375
2,-0.007874015748031496,58.59375
3,-0.015748031496062992,58.59375
4,-0.007874015748031496,58.59375
5,0.007874015748031496,58.59375
6,0.05511811023622047,57.8125
7,0.1889763779527559,57.8125
8,0.3700787401574803,57.8125
9,0.47244094488188976,57.8125
10,0.36220472440944884,57.8125
11,0.2677165354330709,57.8125
12,-0.13385826771653545,57.03125
13,-0.2283464566929134,57.03125
14,-0.15748031496062992,57.03125
15,-0.11023622047244094,56.25
16,-0.08661417322834646,56.25
17,-0.08661417322834646,56.25
18,-0.07874015748031496,56.25
19,-0.07086614173228346,55.46875
20,-0.07086614173228346,55.46875
21,-0.06299212598425197,55.46875
22,-0.06299212598425197,55.46875
23,-0.06299212598425197,55.46875
24,-0.05511811023622047,55.46875
25,-0.047244094488188976,55.46875
26,-0.047244094488188976,54.6875
27,-0.031496062992125984,54.6875
28,-0.031496062992125984,54.6875
29,-0.031496062992125984,54.6875
30,-0.03937007874015748,54.6875
31,-0.03937007874015748,54.6875
32,-0.031496062992125984,53.90625
33,-0.031496062992125984,53.90625
34,-0.047244094488188976,53.90625
35,-0.03937007874015748,53.125
36,-0.047244094488188976,53.125
37,-0.03937007874015748,53.125
38,-0.047244094488188976,53.125
39,-0.047244094488188976,53.125
40,-0.047244094488188976,53.125
41,-0.031496062992125984,53.125
42,-0.015748031496062992,53.125
43,-0.007874015748031496,54.6875
44,0.015748031496062992,57.03125
45,0.015748031496062992,60.15625
46,0.023622047244094488,64.0625
47,0.031496062992125984,68.75
48,0.03937007874015748,74.21875
49,0.031496062992125984,78.90625
50,0.023622047244094488,84.375
51,0.007874015748031496,88.28125
52,-0.007874015748031496,91.40625
53,-0.007874015748031496,94.53125
54,-0.015748031496062992,96.875
55,-0.031496062992125984,99.21875
56,-0.031496062992125984,100.0
57,-0.047244094488188976,100.78125
58,-0.05511811023622047,101.5625
59,-0.06299212598425197,101.5625
60,-0.05511811023622047,100.78125
61,-0.06299212598425197,100.0
62,-0.05511811023622047,99.21875
63,-0.047244094488188976,97.65625
64,-0.047244094488188976,96.875
65,-0.031496062992125984,95.3125
66,-0.031496062992125984,92.96875
67,-0.031496062992125984,91.40625
68,-0.031496062992125984,89.0625
69,-0.031496062992125984,86.71875
70,-0.031496062992125984,84.375
71,-0.007874015748031496,81.25
72,-0.007874015748031496,78.125
73,-0.015748031496062992,75.0
74,-0.015748031496062992,72.65625
75,-0.031496062992125984,71.09375
76,-0.031496062992125984,69.53125
77,-0.031496062992125984,68.75
78,-0.047244094488188976,68.75
79,-0.03937007874015748,68.75
80,-0.03937007874015748,68.75
81,-0.047244094488188976,68.75
82,-0.047244094488188976,68.75
83,-0.05511811023622047,68.75
84,-0.05511811023622047,68.75
85,-0.047244094488188976,69.53125
86,-0.047244094488188976,69.53125
87,-0.047244094488188976,70.3125
88,-0.047244094488188976,70.3125
89,-0.031496062992125984,71.09375
90,-0.031496062992125984,71.09375
91,-0.023622047244094488,71.09375
92,-0.007874015748031496,71.09375
93,-0.015748031496062992,71.09375
94,-0.015748031496062992,71.09375
95,-0.015748031496062992,71.09375
96,-0.015748031496062992,71.09375
97,-0.031496062992125984,71.09375
98,-0.031496062992125984,70.3125
99,-0.015748031496062992,70.3125
100,-0.015748031496062992,69.53125
101,-0.023622047244094488,68.75
102,-0.031496062992125984,67.96875
103,-0.031496062992125984,67.1875
104,-0.031496062992125984,67.1875
105,-0.03937007874015748,66.40625
106,-0.03937007874015748,65.625
107,-0.03937007874015748,65.625
108,-0.03937007874015748,64.84375
109,-0.047244094488188976,64.0625
110,-0.03937007874015748,64.0625
111,-0.031496062992125984,63.28125
112,-0.031496062992125984,62.5
113,-0.03937007874015748,62.5
114,-0.031496062992125984,61.71875
115,-0.023622047244094488,61.71875
116,-0.015748031496062992,61.71875
117,-0.023622047244094488,60.9375
118,-0.023622047244094488,60.9375
119,-0.015748031496062992,60.15625
120,-0.023622047244094488,60.15625
121,-0.023622047244094488,60.15625
122,-0.023622047244094488,60.15625
123,-0.023622047244094488,59.375
124,-0.023622047244094488,59.375
125,-0.031496062992125984,59.375
126,-0.03937007874015748,59.375
127,-0.031496062992125984,59.375
128,-0.015748031496062992,59.375
129,0.07874015748031496,59.375
130,0.25984251968503935,59.375
